x1,x2,x3
0.573388,-0.08581707,0.70949197
0.711648,-0.6585468,2.5451784
0.77246404,-0.4970075,1.750807
0.70715153,-0.20888862,-0.71810246
0.7389426,0.053685457,2.2704306
0.8014158,0.22221598,0.4111774
0.32791913,-0.3353535,-2.295453
0.72284997,-0.22627494,-0.65829265
0.7511822,-1.076021,0.094251394
0.27294248,-0.1454744,2.384616
0.21970016,-0.09701386,0.116404295
0.72539854,-0.14962164,-0.85999787
0.24916714,-0.24962851,-0.6726073
0.29645962,-0.8310709,1.041723
0.31321454,-0.72619486,0.8325527
0.25660992,-0.15479645,2.228095
0.3341924,-0.3484053,4.867034
0.16171306,-1.20467,-0.91888416
0.74017406,-0.59712076,2.2425785
0.62594247,0.19161251,-1.1034372
0.7765775,0.4788589,6.436535
0.8148414,-0.42469567,-0.431965
0.24226698,-0.8107573,-0.7753371
0.63132334,0.19462147,5.148966
0.7014965,-0.10051349,-1.1603763
0.7720233,-0.3127451,2.1546402
0.28484666,0.48035675,-7.566758
0.8056861,-0.27532488,0.09706378
0.29427594,-1.1957703,1.0699279
0.6854259,-0.32176363,6.385124
0.7784251,0.2444418,-1.135112
0.60357916,-0.19682977,-3.2238884
0.6535268,-1.3277676,6.598177
0.39559925,-0.5604292,0.2750399
0.7686006,-0.4447589,3.13861
0.047683716,-0.08667019,-2.139711
0.10921055,0.07570064,-2.4928536
0.7300707,-0.1023238,-3.5331073
0.74492955,-0.7813473,-0.3504063
0.74080586,-0.7758969,0.59283423
0.16746467,0.07179269,-1.2732198
0.74043906,1.014075,0.33966994
0.7457199,-0.32323813,-5.432578
0.24620932,-0.08739999,5.2978287
0.7127975,0.096999854,-0.14033866
0.68959546,-0.14390805,0.04496026
0.7625704,-0.25544125,-0.14318252
0.16605958,0.5250082,0.13328862
0.73951674,-0.48631412,0.5133312
0.63718665,-1.211765,1.7599905
0.12549388,0.14848807,-0.8461362
0.7548531,0.20526686,-1.8747613
0.15288842,-0.33827877,1.3492477
0.3049791,-0.8976015,2.187354
0.13400748,0.030442566,-1.8847177
0.2866963,-0.10578075,2.2016582
0.2523812,0.5258765,-5.3143263
0.7605367,-0.36404294,1.6837056
0.782892,0.4633612,1.5073669
0.22110456,-0.8644178,-2.3852205
0.3764438,-0.8544024,-3.4470935
0.3448363,0.25537807,-0.50681794
0.354837,-0.36407727,0.9783013
0.38702327,-0.27430373,6.879257
0.72141016,-0.030230492,0.31162238
0.414948,-0.9869858,-2.785316
0.75475955,-0.3387401,6.4312277
0.33892995,-0.23325923,-0.29245782
0.77737916,0.12020084,-0.9958085
0.2762004,-0.14827964,5.2655764
0.23963186,-0.318227,-3.5909624
0.75609493,-0.370095,0.9921105
0.3567828,0.035243794,-2.8155923
0.7773291,-0.27558905,0.8623855
0.2986734,-0.28320533,-1.4981024
0.38737035,-0.14517131,-6.1165066
0.18777281,-0.35641187,2.7995167
0.7299856,-0.05119285,-4.74934
0.73079467,0.029125124,-1.039223
0.16093713,-0.04315844,1.3391292
0.74316907,-0.44407898,-1.2072589
0.7478858,-0.65377486,-0.8425654
0.4004817,0.425601,2.1288042
0.69412684,-0.38934368,0.8618691
0.07130718,-0.14081565,-0.7062746
0.7173189,-0.2532465,0.48848462
0.6225529,0.040437825,0.18053079
0.23667777,-0.31382018,2.8224955
0.77284753,0.3418525,0.33325744
0.24127594,-0.27635127,1.8014767
0.32333314,0.2514977,1.4542639
0.6981555,-0.06429556,-6.165967
0.7639681,-1.1664023,-3.3060017
0.86487377,-0.24500343,0.7331703
0.7475345,-0.4902706,4.2778797
0.3373958,-0.27002376,-2.6642475
0.6570499,-0.3939951,0.53822684
0.1817219,-0.1737254,-6.0347033
0.1772305,1.0478089,-1.6075566
0.21927693,-0.27457255,4.4506216
0.8208147,0.053904884,1.2053726
0.121606216,-0.046038598,0.61488605
0.72577953,-0.42879665,1.1542242
0.18456075,-0.25545162,0.92145884
0.7210852,0.14954147,-0.31758666
0.24250156,-0.27139813,-1.2221017
0.39454228,-0.47416544,0.6682184
0.6991596,-0.2405971,2.1426644
0.011920929,-0.12641945,1.840275
0.6318307,0.5475683,-1.2394278
0.31474602,0.008354932,1.1311305
0.53384113,-0.51507103,-0.9762808
0.7182127,-0.04169014,2.3899536
0.114110425,-0.41649896,0.6314976
0.76577735,-0.1646736,1.691333
0.20701686,0.7938535,1.3069298
0.78354204,-1.3741653,7.084483
0.26824373,-0.5934286,7.904896
0.34143442,0.022793073,1.8605525
0.054270543,0.2644518,-5.228306
0.48793554,0.30692273,-2.2813115
0.6989887,-0.31192774,-1.4707139
0.75800157,-0.31044954,7.925106
0.27317864,0.25635988,-7.183264
0.75242937,0.2662514,-3.6424499
0.7451829,-0.24515238,-0.936923
0.74006903,-0.06475249,-2.4607196
0.20626771,-0.5225941,0.9245722
0.7703266,0.012171451,5.6940556
0.79031813,-0.9711578,0.935364
0.28888065,-0.9813577,0.12725759
0.6533346,0.06718828,-2.930664
0.67103493,-0.20791987,-4.451047
0.33020723,-0.18371943,-4.355979
0.011920929,-0.4081062,0.643945
0.061605774,-0.19652465,0.012624502
0.19062203,-0.7185682,6.9017143
0.7712302,-0.7177839,3.250206
0.16852364,0.39455056,1.5991056
0.36597323,0.58238125,-2.3865838
0.13007805,-0.25743383,-2.0697622
0.17415601,0.43476933,0.51134515
0.16474602,-0.347134,-1.5099366
0.55360854,-0.285057,-1.8555682
0.7646202,-0.058048576,5.17387
0.7553505,-0.30503172,4.226557
0.2274099,-0.522712,-2.2034082
0.6505194,-0.77170205,-0.12581944
0.63156986,-0.31783938,-0.22731614
0.35117835,0.30086547,-0.7336687
0.28036648,-0.2771415,-1.5299351
0.11388555,0.01956752,1.4421718
0.21476978,-0.17291299,0.09281993
0.19748232,-0.11163822,1.9036219
0.37241232,-0.8330077,-0.25724578
0.6171591,0.496687,-1.0829413
0.32557857,-0.20734587,0.2345407
0.7612015,0.043531567,-0.35087037
0.17496926,-0.65688884,0.6892841
0.34785587,-0.94725955,5.6479197
0.292899,-0.32256198,-0.8606745
0.73736227,-0.68823576,4.4751654
0.6343447,-0.32313204,-0.6725092
0.12410849,0.20971689,-0.9127494
0.67407393,-0.4029274,1.0061638
0.7823415,0.036078304,-1.7756875
0.24568966,-0.30070478,-9.807423
0.12560719,-0.018135756,-8.586388
0.7065656,-0.09086725,-0.704702
0.20134273,0.36051643,-2.4466
0.20539322,-0.7889352,-3.1493897
0.15151936,-0.24310622,-1.8903744
0.6083884,-0.38804483,-8.193462
0.7488215,-0.5044224,-1.4531558
0.2093167,-0.04607615,1.1409972
0.7676469,-0.42955083,2.5486107
0.34036285,-0.038495503,1.5006735
0.714872,-0.5557358,3.5632315
0.31119907,-0.9119185,0.87611604
0.7561252,-1.7147105,4.5150557
0.7382424,0.05621341,-1.7720296
0.37895012,-0.017167717,3.970605
0.3024665,-0.7740954,2.4263372
0.77561474,0.9662802,0.43035245
0.061904512,-0.64180267,-2.277505
0.7314073,-0.2509511,-1.6363132
0.72081053,-0.4587282,-1.1277163
0.7645364,-0.15021148,0.5038016
0.6891707,-0.14487907,0.48771405
0.7454709,-0.31603992,2.5584235
0.34492332,0.7344856,0.3652804
0.023841858,-0.065810755,-3.317903
0.26092243,-0.04510978,-4.275777
0.7879021,-0.8115188,-0.8654984
0.29896158,-0.106622845,0.9898417
0.6968118,0.4203555,0.94383836
0.7167667,0.16120449,-1.8270175
0.7146903,0.054105848,1.4790494
0.3513965,-1.3743432,1.5490396
0.71827435,0.040005535,-0.0043575764
0.32546937,-0.26171213,3.1839094
0.7758671,-0.3655538,0.25597978
0.22572735,0.078570575,-3.4404745
0.2533021,-0.31076473,-2.5442786
0.72542405,-0.24400613,3.9319782
0.76931906,-0.34916186,3.7540064
0.2490868,-0.43110698,0.38790584
0.20525873,-0.8878828,5.134673
0.7649989,0.08858392,2.7803812
0.37890905,-0.41994423,0.50722337
0.7005323,-0.08197069,-0.8439139
0.7292994,0.08214,-3.902596
0.7167072,-0.43153352,-1.9564612
0.48425502,-0.24630299,4.1824913
0.75451565,-0.22660568,1.553199
0.36843604,-0.7989931,0.43743348
0.18086001,-0.48475182,-0.92041934
0.34630162,-1.0919559,-0.12488866
0.3350616,0.7914169,-1.2417977
0.7501625,-0.2210795,-0.10249877
0.24936038,0.63047385,2.5552788
0.7361367,-0.023675352,-0.4369396
0.19774407,0.06342456,0.98294187
0.15396765,-0.14030913,-11.872673
0.17941502,-0.54216623,-6.7836857
0.6271101,-0.27207237,-1.1370876
0.82046676,-0.22240743,-0.58533156
0.21914345,-0.7845708,-0.77331936
0.2642553,-0.25010246,-1.6112363
0.24975193,-0.2086784,3.8501587
0.7840705,0.88705945,2.2500267
0.16012123,1.2083833,3.1803865
0.26080877,0.00516811,1.3975456
0.28531182,0.012613803,-0.79922044
0.7338184,-0.06344065,5.200243
0.7103647,-0.6189462,0.8442185
0.66510916,0.09542093,-2.6117878
0.3005463,0.04737833,2.7337437
0.8504375,-0.26065427,1.6442368
0.86017084,0.087756425,0.56414866
0.20404464,-0.8784871,-1.9537098
0.77508354,-0.1623387,-1.3827074
0.7875811,-1.0909851,3.3947663
0.707248,0.23906326,-1.3981893
0.32425547,0.1856533,-3.784124
0.1973558,0.037905857,-5.8353586
0.051445052,-0.015251309,-0.72414625
0.27714986,0.66748536,-0.5291792
0.23927584,-0.37547028,-2.67312
0.24504462,-0.14121583,0.64201427
0.7670213,-0.25186306,-1.5892613
0.15663901,-1.3170741,1.6890881
0.69446075,-0.70790267,-0.4183781
0.16442722,-0.26582915,3.540307
0.34093833,0.13772753,2.0686312
0.14242041,0.15711135,-2.2505903
0.6962614,-0.06277236,-1.159802
0.7812276,0.2603119,5.6133223
0.2579775,0.13118896,-1.806484
0.75420487,0.06571552,-0.24262834
0.6895901,-0.30399686,2.0349512
0.31764108,-0.3398294,1.8748758
0.7592163,-0.7364005,0.873338
0.19769701,-1.3821845,-3.690853
0.7326684,0.33234388,-0.29184258
0.29800487,0.31613523,0.18060663
0.63978636,0.24277446,2.3812733
0.78548026,-0.3224557,2.7768931
0.7312372,-0.0053688586,-4.5809813
0.7237673,-0.3212155,0.22796464
0.15572333,-0.2663576,0.17829013
0.75732553,-0.92066216,-4.1996746
0.1429508,0.50875854,2.013608
0.047683716,0.14529511,1.8211796
0.7537893,-1.1070595,0.90376496
0.78271925,0.12623724,-2.4784327
0.81819427,0.10252914,-0.5569118
0.098347664,0.103865,-1.4020908
0.35081196,0.3921004,1.966078
0.7914498,0.38316137,0.8828051
0.1261442,-0.31079185,0.308388
0.1707671,-0.3535806,0.8128145
0.41147512,0.22919935,-0.8921913
0.76536155,-0.029081672,-2.6068115
0.24363166,0.32046157,0.2594235
0.24396789,-0.107497245,-1.6660292
0.73419726,-0.48616856,2.319869
0.6382849,-0.84625673,-4.196059
0.3499878,-0.9849527,-2.140483
0.7974086,-0.86456406,-2.1303768
0.53576064,0.8503336,-2.0629153
0.16698626,0.018757313,3.303482
0.38512617,-0.6131265,0.08959937
0.2699501,0.3278045,-6.186653
0.7452365,0.30900675,-7.2373343
0.2556566,-0.23233256,4.0326843
0.11012177,-0.2213597,-0.42143416
0.21532476,-0.14503959,5.3873463
0.26756603,-0.40274018,1.5796826
0.6941204,-0.6586863,-0.067869425
0.759153,0.85853696,-0.8256246
0.7943121,-0.60458446,3.184927
0.82568955,-0.7583394,-0.44022405
0.7924417,0.14581695,-1.0054581
0.33323544,-0.17265376,-1.4972942
0.76757646,-0.47847497,0.9757519
0.19448847,-0.6979586,-2.2967901
0.75406265,0.15460363,-1.1084538
0.74331737,0.033890456,-2.3291893
0.34099036,0.041504532,-1.0842936
0.7900603,-0.25762564,2.9016418
0.45737076,-0.29955834,-0.91648567
0.15431929,-0.057814687,5.0601177
0.17947102,-0.35634744,-0.34555268
0.7932347,0.21398026,1.4634109
0.09437509,-0.14298466,5.297262
0.6741401,-0.1588423,4.14649
0.17959595,0.43556064,-1.5598376
0.681494,-0.2803926,-6.5872116
0.66919386,0.034515113,-3.7691479
0.29021966,-0.19815078,-4.531314
0.7474141,-0.4658438,-0.77147305
0.8469789,-0.5363792,1.2009928
0.6886381,-0.9864838,-0.67154586
0.71537256,-0.9948361,-6.9393616
0.64613175,0.49784142,0.14424014
0.1662215,-0.18149754,-0.014511824
0.24159491,0.14942256,1.3557289
0.774974,0.3497864,-1.6439002
0.40145892,-0.04990354,4.2706404
0.7272507,-0.21749946,4.3745565
0.7097577,-0.04597625,4.1767597
0.25365722,0.041965872,-0.9364871
0.21003732,-0.30045944,-2.2969785
0.66095173,-0.49815625,-2.478263
0.6581118,0.10583618,-1.4260256
0.35796136,0.05921039,0.44803262
0.7334466,-0.40539455,0.09748626
0.85948443,-0.27390057,0.56201005
0.30975044,-0.20981303,-0.5040978
0.4117238,-0.32654577,-3.0387597
0.83075714,-0.07083115,-0.5586945
0.42808038,-0.5154551,3.9508228
0.24124339,-0.80803955,-4.473814
0.09945755,-0.46684992,-1.1623762
0.7405721,-0.15238735,2.4211245
0.7480341,-0.19198766,-4.5948677
0.28475767,-0.38119328,3.7662563
0.6598917,-0.8306087,-2.3908253
0.40164262,0.2791143,1.9568582
0.6696558,-0.101754814,0.1458528
0.6588632,0.88546395,-5.5652313
0.08529091,-0.9911432,2.738264
0.29616076,-0.2967283,0.9872825
0.051189527,-0.49872327,-3.066412
0.2675327,-1.0069711,1.8854406
0.120415375,-0.9722866,1.8667424
0.40764356,-0.22415516,-5.80433
0.34179777,-0.8266059,-1.605875
0.7755413,-0.73353624,-6.042777
0.10936873,-0.97437716,-0.4265511
0.22476065,-0.18490425,0.8420036
0.33909845,0.3871315,-0.5336412
0.19931567,-0.27468294,1.7544641
0.7723172,-0.7856941,2.3308372
0.34753227,0.01953438,-0.8254601
0.74661696,-0.56600046,-1.7828033
0.2263704,0.15339705,0.36938548
0.7590827,-0.6823876,-3.266015
0.7349552,-0.28489596,-1.3815987
0.307023,-0.26332933,-4.369914
0.7829404,-0.37051612,6.454797
0.4796931,-0.859481,1.6662409
0.71111345,0.36418718,-0.10863805
0.70819473,-0.1254116,3.706194
0.41940212,-0.48158252,-1.7667491
0.75412977,-0.20059577,9.82579
0.22126228,-0.68164086,-5.8796644
-0.015108734,-0.25695473,-3.055561
0.30667663,-0.43265784,-2.1979632
0.79325676,-0.8771188,-0.6982943
0.23358229,0.16723087,1.852608
0.21327233,0.004225403,6.3198833
0.3743596,0.20886058,-1.4897768
0.7000121,0.5494888,1.9077516
0.72674763,0.07965067,-4.1941795
0.6835226,-0.7716477,0.7838857
0.22917661,-0.16968367,2.6041756
0.33484346,0.049340457,1.3941777
0.26329803,-0.5790248,-1.5975211
0.7864903,-0.53085184,2.0893707
0.15853834,-0.31686294,-0.6846429
0.74731195,-0.40604454,-2.185122
0.08534995,0.25184786,-3.8154263
0.57156444,0.17832324,-1.434931
0.16421992,0.03987679,-0.005313158
0.77180815,-0.16025284,-0.39365172
0.7168752,-0.018844217,-0.880654
0.116104215,-1.0680261,4.696045
0.23295113,-0.25641137,-0.4348929
0.7644682,-0.15809187,-1.5078557
0.32554752,0.25138873,1.8254974
0.36511785,-0.039238304,1.6563818
0.70732343,0.3794065,-3.9153337
0.656093,-0.4864465,-9.913977
0.72589076,-0.22439894,0.5442755
0.669299,-0.1985462,-0.77681935
0.2700557,-1.293572,-1.8945916
0.79655445,-0.6638038,-3.6811323
0.4785272,-1.2123504,0.867007
0.33929688,-0.2514873,-4.0803394
0.6627675,-0.7825333,0.32496285
0.3283444,-0.45204055,-4.5517683
0.83906174,-0.77569413,6.120223
0.75863516,-0.753713,1.8195536
0.18646279,0.6842518,-1.2210004
0.28546488,-0.8549979,-7.915327
0.75867355,-0.3463859,2.129634
0.2239489,0.34559053,0.81033015
0.25735372,0.008523557,-0.20138621
0.69446814,-0.3714528,-1.3052242
0.20571417,-0.33163399,1.6801755
0.34415704,0.16230139,-10.609776
0.42179,0.22734219,5.4563646
0.23679107,-0.024100214,-8.507458
0.3359028,-0.3105343,2.8358564
0.35427707,0.17512462,5.7938585
0.31913483,0.024362773,5.4726696
0.22393754,-0.24398181,-2.042354
0.67927015,0.005565554,2.5593176
0.7279992,0.1343688,-0.5345353
0.7514901,-0.1754624,2.076108
0.40712172,-0.34641528,9.524227
0.7673385,-0.35788143,1.5947859
0.76339114,-0.28703326,0.4604795
0.7392342,-0.067536145,0.28973222
0.7154089,-0.14310786,-1.5800195
0.29382765,0.04648617,-3.0287042
0.7405356,-0.65771353,2.442481
0.6929488,-0.37078422,-13.07659
0.77865005,-0.321602,-0.697106
0.18170705,-0.35636663,0.13723159
0.36243975,-0.05305019,1.9771683
0.65025043,0.0014901161,-3.729309
0.6788088,-0.60528994,5.2019043
0.33101827,-0.002789706,0.3368833
0.62741876,-0.0065970123,5.9962177
0.7659198,0.39021784,-0.5239035
0.7099322,-0.19054344,-2.4511952
0.6881728,-0.36963487,-0.83785856
0.7521237,0.23581666,0.17937493
0.7034352,-0.3167978,-1.6482353
0.43259907,-0.33216405,2.7538013
0.68015635,0.14788201,-6.2034283
0.24129331,-0.2189456,-1.17219
0.7384778,-0.43116874,4.452796
0.7890179,0.3425104,-1.741883
0.36757088,-0.21435186,0.4340428
0.25429463,-0.41117203,2.3616247
0.2397022,0.112015635,1.3606908
0.3186633,-0.27126533,3.7246618
0.7027855,0.061783463,-5.453059
0.356798,-0.11593804,0.7906382
0.686887,-0.40156764,4.607665
0.10660055,-1.6499887,0.5200417
0.27081555,-0.13039699,6.72546
0.6985992,-0.78456175,-0.23201346
0.74172366,-1.0386686,3.6345148
0.30523545,-0.24148807,1.9265635
0.047683716,-0.7088623,-0.5938462
0.2679742,-0.2314783,-9.102646
0.31041855,0.52387977,-1.1119578
0.2731794,-0.5938487,0.21350121
0.70511866,-0.16200063,0.5775726
0.047683716,-0.86066365,-1.28883
0.6304898,-1.1943853,0.8293793
0.7274692,-0.020097166,-4.150322
0.12217492,-0.8242961,-0.35330558
0.4446808,-0.4252612,0.5688069
0.1531479,-0.17596063,-0.29313922
0.37437588,-0.2724344,1.9345767
0.73127556,-0.8746668,3.9267807
0.7499436,-0.77315235,-0.2097337
0.7549379,-0.1683425,0.26004052
0.3791895,-0.6342776,-2.766096
0.7188965,0.1495435,-3.4017663
0.28088486,0.44502842,1.3885539
0.5896542,-0.18577817,0.0421803
0.77948546,-0.32186693,-2.7261043
0.28162712,-0.17344525,1.4107828
0.6680362,-0.07673618,1.8116791
0.2880925,-0.30861992,-0.825071
0.18819204,0.00011238456,7.346491
0.2604311,-0.67505395,-0.145468
0.69947755,0.61918616,1.3852618
0.6979476,-1.0836864,0.4342196
0.3460495,-0.600309,-6.0179644
0.73167455,-1.1736121,0.45401406
0.3997472,-0.10134944,1.7406037
0.110662684,-0.3611989,-1.7098157
0.26176345,-0.6321839,-1.771672
0.6801753,-0.029173225,-3.6330714
0.56947005,-0.35692632,0.27941298
0.68822694,-0.21572939,2.0122452
0.6537255,-0.12174699,-4.868844
0.67736137,-0.55180967,1.5006998
0.3161533,0.4962557,3.907034
0.7580292,-0.19835249,3.7104502
0.795532,-0.7712865,-1.3435736
0.714394,0.24827927,3.9734936
0.27836776,-0.25783235,2.6189022
0.110636726,-0.26908785,-0.042740814
0.056114122,-1.1831412,0.117075205
0.7690245,-0.08803746,1.8173046
0.28627348,-0.14196756,2.0315933
0.65218675,0.18754658,4.1585674
0.27183342,-0.7284347,1.9408882
0.18422562,-0.7086792,-0.31766486
0.7444315,-0.16341087,0.34651494
0.258726,-0.077572435,-12.761322
0.6677102,-0.12274137,3.6488876
0.6824858,-0.1172767,3.1502628
0.44243652,-1.2572095,2.0338707
0.2658229,-0.4132344,3.1483288
0.17424944,-0.09091362,-0.24708581
0.16269636,0.49741215,3.2596464
0.16368195,-0.3968444,-1.9636111
0.67219996,0.010970861,5.2207966
0.1991834,-0.35691428,2.6196194
0.71773505,0.069416255,-1.32849
0.7518116,-0.8174602,2.0563421
0.66944814,-0.5256741,-3.0934358
0.411978,-0.19988611,-2.6264338
0.047683716,-0.23014209,-2.8046036
0.711905,0.10608563,-3.6920943
0.20012474,-0.71943367,-1.4027832
0.33002418,-0.919199,-1.2673161
0.7497697,-0.31506175,-3.6287403
0.1246531,-0.35592604,-0.28531098
0.31023455,-0.39783633,2.1453419
0.8256017,-0.46660966,-4.1760635
0.8072103,-0.05091229,2.2427702
0.24481565,-0.28794688,-9.090281
0.38625532,-0.5695307,-0.06930375
0.25970733,-0.12536123,-1.496249
0.26994526,-0.07701334,1.2353442
0.6672256,-0.08659294,-4.546315
0.7448745,0.23207399,-3.406785
0.7609018,-0.568594,0.7609551
0.67165756,-0.19434759,1.5433328
0.66329145,-0.6610068,2.532733
0.76983535,-0.14027026,1.5233774
0.7558249,-0.40165967,1.0737479
0.71026766,-0.22104195,-3.5442429
0.81269956,-0.2618193,0.21751666
0.7200247,-0.17806897,-0.5815306
0.40240073,-0.74564433,3.8556585
0.047683716,-0.15296993,1.6584256
0.7966199,0.17190269,1.5198295
0.76584435,-0.31654072,1.5858343
0.22297558,-0.47402674,-0.13828874
0.07921699,0.65153766,-0.65307033
0.60908055,-0.13133743,2.0473022
0.30377275,0.03545046,-0.47654402
0.1357922,0.16703808,-4.0189047
0.011920929,-0.61509526,-2.0081306
0.7376399,-0.2118989,-2.6473207
0.32134813,-0.8225924,3.3754354
0.20595083,-1.4683053,2.615673
0.25549167,-0.5134363,-0.3971207
0.7672335,0.1614699,3.4642334
0.27371705,0.1955033,-3.4270978
0.27966148,-0.35384864,6.0048943
0.38397306,-0.46924585,0.78444123
0.7623427,0.034390002,-1.9358315
0.71860266,0.10401179,-8.399233
0.7177067,-0.33012342,-1.8858316
0.74508286,-0.76738536,-1.1603234
0.77792335,-0.81671965,3.756734
0.7216103,-0.23225805,3.5808096
0.29941756,-0.3406834,-1.464978
0.2099913,0.17744571,2.0624352
0.7529868,-0.45773357,2.7411442
0.15269327,0.11244002,1.4290631
0.2471107,-0.0030840933,-1.3265941
0.2804488,-0.02381882,-7.704664
0.33020478,-0.20909438,5.046358
0.7156985,-0.2663005,3.9094687
0.25634056,0.41295177,0.4074471
0.78037155,-0.5438932,2.7171564
0.27400327,0.15218022,-2.4489365
0.22727421,-1.3004012,4.3882704
0.31926876,-0.93553257,2.2758741
0.5121331,-0.22954544,-3.4577966
0.30379868,-0.3700744,2.3507605
0.070580885,-0.08565882,2.0485563
0.730682,0.020667631,1.7609265
0.70303893,-0.09462586,0.32294297
0.23723528,-0.48599654,1.3632493
0.14330974,-0.31474274,0.2657807
0.34980005,0.013461262,5.0080605
0.23359624,0.088513345,0.265558
0.7110833,-0.53771484,1.7698901
0.2658695,-0.68622637,-1.937948
0.26826483,-0.7214489,-1.269963
0.73006654,-0.6101147,1.263263
0.27213144,-0.9082873,8.082584
0.0630697,-0.33991623,-2.0214334
0.25628257,-0.91655993,-1.0000603
0.28569394,-0.16273758,-5.468233
0.6593195,-0.29439062,0.6607778
0.4537111,-0.05601743,-2.5453997
0.69728184,-0.2108694,-2.8898983
0.19940323,0.029808909,-1.1682074
0.75792813,-0.96219873,11.108496
0.24126834,-0.21970776,0.508652
0.6710737,-0.3272518,2.9556227
0.70924556,0.18396565,-4.418436
0.65319204,0.07462767,-4.680339
0.69548345,-0.27081996,-0.15600848
0.72048986,-0.17446348,-3.2684684
0.81731844,-0.263184,-4.2430573
0.11575431,0.25490457,-7.0618467
0.6959206,0.40023106,-3.4698377
0.6257919,-0.20822325,1.0549853
0.30170983,0.1152046,-0.31346154
0.7487639,-0.036577433,-3.0865579
0.68540263,-0.30165082,1.2314239
0.32334524,-0.27953798,-2.3321567
0.34240687,-0.1519267,-2.6199522
0.74047863,-0.27431947,-0.17780566
0.13918099,-0.63052046,-2.932006
0.29876065,-0.39033312,-0.03179097
